# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 20 Jul 2019 16:40:03 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
iptables -A INPUT -s 207.46.41.249/32 -j DROP
iptables -A INPUT -s 207.46.41.250/32 -j DROP
iptables -A INPUT -s 207.46.41.253/32 -j DROP
iptables -A INPUT -s 207.46.41.254/32 -j DROP
iptables -A INPUT -s 207.46.46.17/32 -j DROP
iptables -A INPUT -s 207.46.46.19/32 -j DROP
iptables -A INPUT -s 207.46.46.21/32 -j DROP
iptables -A INPUT -s 207.46.46.136/32 -j DROP
iptables -A INPUT -s 207.46.46.138/32 -j DROP
iptables -A INPUT -s 207.46.46.146/32 -j DROP
iptables -A INPUT -s 207.46.46.210/32 -j DROP
iptables -A INPUT -s 207.46.64.9/32 -j DROP
iptables -A INPUT -s 207.46.64.10/32 -j DROP
iptables -A INPUT -s 207.46.64.13/32 -j DROP
iptables -A INPUT -s 207.46.64.17/32 -j DROP
iptables -A INPUT -s 207.46.64.18/31 -j DROP
iptables -A INPUT -s 207.46.64.20/31 -j DROP
iptables -A INPUT -s 207.46.64.26/31 -j DROP
iptables -A INPUT -s 207.46.64.29/32 -j DROP
iptables -A INPUT -s 207.46.64.30/31 -j DROP
iptables -A INPUT -s 207.46.64.32/32 -j DROP
iptables -A INPUT -s 207.46.64.64/27 -j DROP
iptables -A INPUT -s 207.46.64.104/29 -j DROP
iptables -A INPUT -s 207.46.64.112/29 -j DROP
iptables -A INPUT -s 207.46.64.128/27 -j DROP
iptables -A INPUT -s 207.46.64.161/32 -j DROP
iptables -A INPUT -s 207.46.64.162/32 -j DROP
iptables -A INPUT -s 207.46.64.165/32 -j DROP
iptables -A INPUT -s 207.46.64.166/32 -j DROP
iptables -A INPUT -s 207.46.64.168/30 -j DROP
iptables -A INPUT -s 207.46.64.180/30 -j DROP
iptables -A INPUT -s 207.46.64.185/32 -j DROP
iptables -A INPUT -s 207.46.64.186/32 -j DROP
iptables -A INPUT -s 207.46.64.189/32 -j DROP
iptables -A INPUT -s 207.46.64.190/32 -j DROP
iptables -A INPUT -s 207.46.64.209/32 -j DROP
iptables -A INPUT -s 207.46.64.213/32 -j DROP
iptables -A INPUT -s 207.46.64.216/29 -j DROP
iptables -A INPUT -s 207.46.64.229/32 -j DROP
iptables -A INPUT -s 207.46.65.0/24 -j DROP
iptables -A INPUT -s 207.46.66.0/24 -j DROP
iptables -A INPUT -s 207.46.67.0/25 -j DROP
iptables -A INPUT -s 207.46.67.128/27 -j DROP
iptables -A INPUT -s 207.46.67.224/27 -j DROP
iptables -A INPUT -s 207.46.73.0/25 -j DROP
iptables -A INPUT -s 207.46.73.176/28 -j DROP
iptables -A INPUT -s 207.46.73.192/26 -j DROP
iptables -A INPUT -s 207.46.75.224/27 -j DROP
iptables -A INPUT -s 207.46.77.3/32 -j DROP
iptables -A INPUT -s 207.46.77.4/32 -j DROP
iptables -A INPUT -s 207.46.77.128/26 -j DROP
iptables -A INPUT -s 207.46.78.0/24 -j DROP
iptables -A INPUT -s 207.46.79.3/32 -j DROP
iptables -A INPUT -s 207.46.79.4/32 -j DROP
iptables -A INPUT -s 207.46.84.0/23 -j DROP
iptables -A INPUT -s 207.46.89.0/28 -j DROP
iptables -A INPUT -s 207.46.89.32/27 -j DROP
iptables -A INPUT -s 207.46.89.64/26 -j DROP
iptables -A INPUT -s 207.46.89.128/25 -j DROP
iptables -A INPUT -s 207.46.90.0/23 -j DROP
iptables -A INPUT -s 207.46.92.0/23 -j DROP
iptables -A INPUT -s 207.46.94.0/24 -j DROP
iptables -A INPUT -s 207.46.95.0/27 -j DROP
iptables -A INPUT -s 207.46.95.64/26 -j DROP
iptables -A INPUT -s 207.46.95.128/25 -j DROP
iptables -A INPUT -s 207.46.212.0/26 -j DROP
iptables -A INPUT -s 207.46.212.64/27 -j DROP
iptables -A INPUT -s 207.46.212.96/31 -j DROP
iptables -A INPUT -s 207.46.212.100/30 -j DROP
iptables -A INPUT -s 207.46.212.104/29 -j DROP
iptables -A INPUT -s 207.46.212.112/28 -j DROP
iptables -A INPUT -s 207.46.212.128/31 -j DROP
iptables -A INPUT -s 207.46.212.130/32 -j DROP
iptables -A INPUT -s 207.46.212.133/32 -j DROP
iptables -A INPUT -s 207.46.212.134/31 -j DROP
iptables -A INPUT -s 207.46.212.136/29 -j DROP
iptables -A INPUT -s 207.46.212.144/28 -j DROP
iptables -A INPUT -s 207.46.212.160/28 -j DROP
iptables -A INPUT -s 207.46.212.176/30 -j DROP
iptables -A INPUT -s 207.46.212.180/32 -j DROP
iptables -A INPUT -s 207.46.212.182/31 -j DROP
iptables -A INPUT -s 207.46.212.184/29 -j DROP
iptables -A INPUT -s 207.46.212.192/31 -j DROP
iptables -A INPUT -s 207.46.212.194/32 -j DROP
iptables -A INPUT -s 207.46.212.197/32 -j DROP
iptables -A INPUT -s 207.46.212.198/31 -j DROP
iptables -A INPUT -s 207.46.212.200/29 -j DROP
iptables -A INPUT -s 207.46.212.208/28 -j DROP
iptables -A INPUT -s 207.46.212.224/27 -j DROP
iptables -A INPUT -s 207.46.213.0/25 -j DROP
iptables -A INPUT -s 207.46.219.136/31 -j DROP
iptables -A INPUT -s 207.46.219.164/31 -j DROP
iptables -A INPUT -s 207.46.219.244/30 -j DROP
iptables -A INPUT -s 207.46.240.2/31 -j DROP
iptables -A INPUT -s 207.46.241.3/32 -j DROP
iptables -A INPUT -s 207.46.243.3/32 -j DROP
iptables -A INPUT -s 207.55.128.0/21 -j DROP
iptables -A INPUT -s 207.55.136.0/23 -j DROP
iptables -A INPUT -s 207.55.138.0/27 -j DROP
iptables -A INPUT -s 207.55.138.32/28 -j DROP
iptables -A INPUT -s 207.55.138.48/29 -j DROP
iptables -A INPUT -s 207.55.138.56/32 -j DROP
iptables -A INPUT -s 207.55.138.59/32 -j DROP
iptables -A INPUT -s 207.55.138.60/30 -j DROP
iptables -A INPUT -s 207.55.138.64/28 -j DROP
iptables -A INPUT -s 207.55.138.80/29 -j DROP
iptables -A INPUT -s 207.55.138.88/32 -j DROP
iptables -A INPUT -s 207.55.138.91/32 -j DROP
iptables -A INPUT -s 207.55.138.92/30 -j DROP
iptables -A INPUT -s 207.55.138.96/27 -j DROP
iptables -A INPUT -s 207.55.138.128/26 -j DROP
iptables -A INPUT -s 207.55.138.192/29 -j DROP
iptables -A INPUT -s 207.55.138.200/32 -j DROP
iptables -A INPUT -s 207.55.138.203/32 -j DROP
iptables -A INPUT -s 207.55.138.204/30 -j DROP
iptables -A INPUT -s 207.55.138.208/30 -j DROP
iptables -A INPUT -s 207.55.138.212/32 -j DROP
iptables -A INPUT -s 207.55.138.215/32 -j DROP
iptables -A INPUT -s 207.55.138.216/32 -j DROP
iptables -A INPUT -s 207.55.138.219/32 -j DROP
iptables -A INPUT -s 207.55.138.220/30 -j DROP
iptables -A INPUT -s 207.55.138.224/27 -j DROP
iptables -A INPUT -s 207.55.139.0/24 -j DROP
iptables -A INPUT -s 207.55.140.0/22 -j DROP
iptables -A INPUT -s 207.55.144.0/20 -j DROP
iptables -A INPUT -s 207.55.160.0/19 -j DROP
iptables -A INPUT -s 207.55.192.0/19 -j DROP
iptables -A INPUT -s 207.56.0.0/15 -j DROP
iptables -A INPUT -s 207.58.0.0/17 -j DROP
iptables -A INPUT -s 207.67.128.0/23 -j DROP
iptables -A INPUT -s 207.67.131.0/24 -j DROP
iptables -A INPUT -s 207.67.132.0/22 -j DROP
iptables -A INPUT -s 207.67.136.0/24 -j DROP
iptables -A INPUT -s 207.67.138.0/23 -j DROP
iptables -A INPUT -s 207.67.140.0/22 -j DROP
iptables -A INPUT -s 207.67.144.0/20 -j DROP
iptables -A INPUT -s 207.67.160.0/19 -j DROP
iptables -A INPUT -s 207.67.192.0/18 -j DROP
iptables -A INPUT -s 207.69.175.150/31 -j DROP
iptables -A INPUT -s 207.69.175.152/32 -j DROP
iptables -A INPUT -s 207.69.175.154/32 -j DROP
iptables -A INPUT -s 207.69.229.47/32 -j DROP
iptables -A INPUT -s 207.69.229.48/32 -j DROP
iptables -A INPUT -s 207.69.229.64/32 -j DROP
iptables -A INPUT -s 207.69.229.135/32 -j DROP
iptables -A INPUT -s 207.69.229.136/30 -j DROP
iptables -A INPUT -s 207.69.229.140/31 -j DROP
iptables -A INPUT -s 207.69.229.142/32 -j DROP
iptables -A INPUT -s 207.69.229.145/32 -j DROP
iptables -A INPUT -s 207.69.229.147/32 -j DROP
iptables -A INPUT -s 207.69.229.148/32 -j DROP
iptables -A INPUT -s 207.69.229.150/31 -j DROP
iptables -A INPUT -s 207.69.229.153/32 -j DROP
iptables -A INPUT -s 207.69.229.154/32 -j DROP
iptables -A INPUT -s 207.69.229.157/32 -j DROP
iptables -A INPUT -s 207.69.229.160/32 -j DROP
iptables -A INPUT -s 207.71.64.0/21 -j DROP
iptables -A INPUT -s 207.71.72.0/22 -j DROP
iptables -A INPUT -s 207.71.77.0/24 -j DROP
iptables -A INPUT -s 207.71.78.0/23 -j DROP
iptables -A INPUT -s 207.71.80.0/22 -j DROP
iptables -A INPUT -s 207.71.88.0/21 -j DROP
iptables -A INPUT -s 207.71.96.0/19 -j DROP
iptables -A INPUT -s 207.91.64.0/19 -j DROP
iptables -A INPUT -s 207.91.96.0/24 -j DROP
iptables -A INPUT -s 207.91.98.0/23 -j DROP
iptables -A INPUT -s 207.91.100.0/24 -j DROP
iptables -A INPUT -s 207.91.102.0/23 -j DROP
iptables -A INPUT -s 207.91.104.0/21 -j DROP
iptables -A INPUT -s 207.91.112.0/20 -j DROP
iptables -A INPUT -s 207.97.0.0/21 -j DROP
iptables -A INPUT -s 207.97.8.0/22 -j DROP
iptables -A INPUT -s 207.97.12.0/23 -j DROP
iptables -A INPUT -s 207.97.14.0/25 -j DROP
iptables -A INPUT -s 207.97.14.128/27 -j DROP
iptables -A INPUT -s 207.97.14.160/28 -j DROP
iptables -A INPUT -s 207.97.14.176/29 -j DROP
iptables -A INPUT -s 207.97.14.184/30 -j DROP
iptables -A INPUT -s 207.97.14.188/32 -j DROP
iptables -A INPUT -s 207.97.14.191/32 -j DROP
iptables -A INPUT -s 207.97.14.192/26 -j DROP
iptables -A INPUT -s 207.97.15.0/24 -j DROP
iptables -A INPUT -s 207.97.16.0/20 -j DROP
iptables -A INPUT -s 207.97.32.0/19 -j DROP
iptables -A INPUT -s 207.97.64.0/23 -j DROP
iptables -A INPUT -s 207.97.66.0/24 -j DROP
iptables -A INPUT -s 207.97.68.0/22 -j DROP
iptables -A INPUT -s 207.97.72.0/21 -j DROP
iptables -A INPUT -s 207.97.80.0/20 -j DROP
iptables -A INPUT -s 207.97.96.0/19 -j DROP
iptables -A INPUT -s 207.111.64.0/21 -j DROP
iptables -A INPUT -s 207.111.72.0/22 -j DROP
iptables -A INPUT -s 207.111.80.0/20 -j DROP
iptables -A INPUT -s 207.111.96.0/19 -j DROP
iptables -A INPUT -s 207.117.0.0/24 -j DROP
iptables -A INPUT -s 207.117.24.0/24 -j DROP
iptables -A INPUT -s 207.117.75.0/24 -j DROP
iptables -A INPUT -s 207.117.112.0/24 -j DROP
iptables -A INPUT -s 207.117.186.0/24 -j DROP
iptables -A INPUT -s 207.117.234.0/24 -j DROP
iptables -A INPUT -s 207.137.16.0/20 -j DROP
iptables -A INPUT -s 207.137.32.0/19 -j DROP
iptables -A INPUT -s 207.137.64.0/21 -j DROP
iptables -A INPUT -s 207.137.72.0/22 -j DROP
iptables -A INPUT -s 207.137.76.0/23 -j DROP
iptables -A INPUT -s 207.137.80.0/20 -j DROP
iptables -A INPUT -s 207.137.96.0/19 -j DROP
iptables -A INPUT -s 207.137.128.0/17 -j DROP
iptables -A INPUT -s 207.138.95.169/32 -j DROP
iptables -A INPUT -s 207.138.95.170/32 -j DROP
iptables -A INPUT -s 207.138.144.145/32 -j DROP
iptables -A INPUT -s 207.138.144.146/32 -j DROP
iptables -A INPUT -s 207.138.234.177/32 -j DROP
iptables -A INPUT -s 207.138.234.178/32 -j DROP
iptables -A INPUT -s 207.138.234.185/32 -j DROP
iptables -A INPUT -s 207.138.234.186/32 -j DROP
iptables -A INPUT -s 207.148.88.0/22 -j DROP
iptables -A INPUT -s 207.148.93.0/24 -j DROP
iptables -A INPUT -s 207.148.94.0/23 -j DROP
iptables -A INPUT -s 207.148.96.0/22 -j DROP
iptables -A INPUT -s 207.148.100.0/24 -j DROP
iptables -A INPUT -s 207.148.103.0/24 -j DROP
iptables -A INPUT -s 207.148.104.0/22 -j DROP
iptables -A INPUT -s 207.148.109.0/24 -j DROP
iptables -A INPUT -s 207.148.110.0/23 -j DROP
iptables -A INPUT -s 207.148.112.0/22 -j DROP
iptables -A INPUT -s 207.150.0.0/17 -j DROP
iptables -A INPUT -s 207.150.128.0/19 -j DROP
iptables -A INPUT -s 207.152.64.0/22 -j DROP
iptables -A INPUT -s 207.152.72.0/21 -j DROP
iptables -A INPUT -s 207.152.80.0/20 -j DROP
iptables -A INPUT -s 207.152.96.0/22 -j DROP
iptables -A INPUT -s 207.152.100.0/23 -j DROP
iptables -A INPUT -s 207.152.104.0/21 -j DROP
iptables -A INPUT -s 207.152.112.0/21 -j DROP
iptables -A INPUT -s 207.152.120.0/22 -j DROP
iptables -A INPUT -s 207.152.125.0/24 -j DROP
iptables -A INPUT -s 207.152.126.0/23 -j DROP
iptables -A INPUT -s 207.153.128.0/18 -j DROP
iptables -A INPUT -s 207.156.128.0/19 -j DROP
iptables -A INPUT -s 207.156.160.0/21 -j DROP
iptables -A INPUT -s 207.156.169.0/24 -j DROP
iptables -A INPUT -s 207.156.170.0/23 -j DROP
iptables -A INPUT -s 207.156.172.0/22 -j DROP
iptables -A INPUT -s 207.156.176.0/22 -j DROP
iptables -A INPUT -s 207.156.180.0/23 -j DROP
iptables -A INPUT -s 207.156.183.0/24 -j DROP
iptables -A INPUT -s 207.156.184.0/21 -j DROP
iptables -A INPUT -s 207.156.192.0/20 -j DROP
iptables -A INPUT -s 207.156.208.0/21 -j DROP
iptables -A INPUT -s 207.156.219.0/24 -j DROP
iptables -A INPUT -s 207.156.220.0/23 -j DROP
iptables -A INPUT -s 207.156.223.0/24 -j DROP
iptables -A INPUT -s 207.156.224.0/19 -j DROP
iptables -A INPUT -s 207.159.0.0/18 -j DROP
iptables -A INPUT -s 207.176.253.113/32 -j DROP
iptables -A INPUT -s 207.176.253.161/32 -j DROP
iptables -A INPUT -s 207.176.253.165/32 -j DROP
iptables -A INPUT -s 207.176.253.229/32 -j DROP
iptables -A INPUT -s 207.196.0.0/17 -j DROP
iptables -A INPUT -s 207.197.128.0/17 -j DROP
iptables -A INPUT -s 207.198.128.0/23 -j DROP
iptables -A INPUT -s 207.198.132.0/22 -j DROP
iptables -A INPUT -s 207.198.136.0/21 -j DROP
iptables -A INPUT -s 207.198.144.0/20 -j DROP
iptables -A INPUT -s 207.198.162.0/23 -j DROP
iptables -A INPUT -s 207.198.164.0/22 -j DROP
iptables -A INPUT -s 207.198.168.0/22 -j DROP
iptables -A INPUT -s 207.198.174.0/23 -j DROP
iptables -A INPUT -s 207.198.176.0/23 -j DROP
iptables -A INPUT -s 207.198.179.0/24 -j DROP
iptables -A INPUT -s 207.198.182.0/23 -j DROP
iptables -A INPUT -s 207.198.184.0/21 -j DROP
iptables -A INPUT -s 207.198.192.0/20 -j DROP
iptables -A INPUT -s 207.198.208.0/21 -j DROP
iptables -A INPUT -s 207.198.217.0/24 -j DROP
iptables -A INPUT -s 207.198.218.0/23 -j DROP
iptables -A INPUT -s 207.198.220.0/22 -j DROP
iptables -A INPUT -s 207.198.225.0/24 -j DROP
iptables -A INPUT -s 207.198.226.0/23 -j DROP
iptables -A INPUT -s 207.198.228.0/22 -j DROP
iptables -A INPUT -s 207.198.232.0/21 -j DROP
iptables -A INPUT -s 207.198.240.0/20 -j DROP
iptables -A INPUT -s 207.199.0.0/17 -j DROP
iptables -A INPUT -s 207.206.0.0/20 -j DROP
iptables -A INPUT -s 207.206.17.0/24 -j DROP
iptables -A INPUT -s 207.206.18.0/23 -j DROP
iptables -A INPUT -s 207.206.20.0/22 -j DROP
iptables -A INPUT -s 207.206.24.0/21 -j DROP
iptables -A INPUT -s 207.206.32.0/20 -j DROP
iptables -A INPUT -s 207.206.48.0/24 -j DROP
iptables -A INPUT -s 207.206.50.0/23 -j DROP
iptables -A INPUT -s 207.206.52.0/22 -j DROP
iptables -A INPUT -s 207.206.56.0/23 -j DROP
iptables -A INPUT -s 207.206.59.0/24 -j DROP
iptables -A INPUT -s 207.206.60.0/22 -j DROP
iptables -A INPUT -s 207.206.64.0/18 -j DROP
iptables -A INPUT -s 207.207.128.0/19 -j DROP
iptables -A INPUT -s 207.209.89.0/24 -j DROP
iptables -A INPUT -s 207.209.104.0/24 -j DROP
iptables -A INPUT -s 207.209.166.0/24 -j DROP
iptables -A INPUT -s 207.209.181.0/24 -j DROP
iptables -A INPUT -s 207.209.193.0/24 -j DROP
iptables -A INPUT -s 207.209.194.0/23 -j DROP
iptables -A INPUT -s 207.209.196.0/23 -j DROP
iptables -A INPUT -s 207.209.198.0/24 -j DROP
iptables -A INPUT -s 207.209.200.0/23 -j DROP
iptables -A INPUT -s 207.209.203.0/24 -j DROP
iptables -A INPUT -s 207.209.255.0/25 -j DROP
iptables -A INPUT -s 207.218.0.1/32 -j DROP
iptables -A INPUT -s 207.218.0.2/32 -j DROP
iptables -A INPUT -s 207.218.0.145/32 -j DROP
iptables -A INPUT -s 207.218.0.146/32 -j DROP
iptables -A INPUT -s 207.218.0.149/32 -j DROP
iptables -A INPUT -s 207.218.0.150/32 -j DROP
iptables -A INPUT -s 207.218.0.185/32 -j DROP
iptables -A INPUT -s 207.218.80.37/32 -j DROP
iptables -A INPUT -s 207.218.80.38/32 -j DROP
iptables -A INPUT -s 207.229.125.0/24 -j DROP
iptables -A INPUT -s 207.241.0.0/20 -j DROP
iptables -A INPUT -s 207.241.16.0/21 -j DROP
iptables -A INPUT -s 207.241.24.0/22 -j DROP
iptables -A INPUT -s 207.241.28.0/23 -j DROP
iptables -A INPUT -s 207.241.30.0/24 -j DROP
iptables -A INPUT -s 207.241.32.0/19 -j DROP
iptables -A INPUT -s 207.241.64.0/18 -j DROP
iptables -A INPUT -s 208.48.13.173/32 -j DROP
iptables -A INPUT -s 208.48.13.174/32 -j DROP
iptables -A INPUT -s 208.48.23.216/30 -j DROP
iptables -A INPUT -s 208.48.33.57/32 -j DROP
iptables -A INPUT -s 208.48.33.58/32 -j DROP
iptables -A INPUT -s 208.48.237.189/32 -j DROP
iptables -A INPUT -s 208.48.237.190/32 -j DROP
iptables -A INPUT -s 208.48.250.53/32 -j DROP
iptables -A INPUT -s 208.48.250.54/32 -j DROP
iptables -A INPUT -s 208.48.251.106/32 -j DROP
iptables -A INPUT -s 208.50.86.109/32 -j DROP
iptables -A INPUT -s 208.50.86.110/32 -j DROP
iptables -A INPUT -s 208.50.86.129/32 -j DROP
iptables -A INPUT -s 208.50.86.130/32 -j DROP
iptables -A INPUT -s 208.50.203.241/32 -j DROP
iptables -A INPUT -s 208.50.203.242/32 -j DROP
iptables -A INPUT -s 208.50.203.245/32 -j DROP
iptables -A INPUT -s 208.50.203.246/32 -j DROP
iptables -A INPUT -s 208.50.203.249/32 -j DROP
iptables -A INPUT -s 208.50.203.250/32 -j DROP
iptables -A INPUT -s 208.50.203.253/32 -j DROP
iptables -A INPUT -s 208.50.203.254/32 -j DROP
iptables -A INPUT -s 208.51.42.45/32 -j DROP
iptables -A INPUT -s 208.51.42.46/32 -j DROP
iptables -A INPUT -s 208.51.117.197/32 -j DROP
iptables -A INPUT -s 208.51.117.198/32 -j DROP
iptables -A INPUT -s 208.66.232.0/22 -j DROP
iptables -A INPUT -s 208.69.37.0/24 -j DROP
iptables -A INPUT -s 208.71.212.0/22 -j DROP
iptables -A INPUT -s 208.77.218.40/29 -j DROP
iptables -A INPUT -s 208.81.118.0/23 -j DROP
iptables -A INPUT -s 208.111.48.0/21 -j DROP
iptables -A INPUT -s 208.175.203.16/29 -j DROP
iptables -A INPUT -s 208.175.203.38/31 -j DROP
iptables -A INPUT -s 208.175.203.43/32 -j DROP
iptables -A INPUT -s 208.175.203.48/28 -j DROP
iptables -A INPUT -s 208.175.203.64/26 -j DROP
iptables -A INPUT -s 208.175.203.128/25 -j DROP
iptables -A INPUT -s 208.178.8.129/32 -j DROP
iptables -A INPUT -s 208.178.8.130/32 -j DROP
iptables -A INPUT -s 208.178.62.157/32 -j DROP
iptables -A INPUT -s 208.178.62.158/32 -j DROP
iptables -A INPUT -s 208.178.194.233/32 -j DROP
iptables -A INPUT -s 208.178.194.234/32 -j DROP
iptables -A INPUT -s 208.184.210.29/32 -j DROP
iptables -A INPUT -s 208.184.210.30/32 -j DROP
iptables -A INPUT -s 208.184.210.73/32 -j DROP
iptables -A INPUT -s 208.184.210.74/32 -j DROP
iptables -A INPUT -s 208.184.232.130/32 -j DROP
iptables -A INPUT -s 208.184.233.137/32 -j DROP
iptables -A INPUT -s 208.184.233.138/32 -j DROP
iptables -A INPUT -s 208.184.233.145/32 -j DROP
iptables -A INPUT -s 208.184.233.146/32 -j DROP
iptables -A INPUT -s 208.184.233.201/32 -j DROP
iptables -A INPUT -s 208.184.233.205/32 -j DROP
iptables -A INPUT -s 208.184.233.209/32 -j DROP
iptables -A INPUT -s 208.184.233.213/32 -j DROP
iptables -A INPUT -s 208.184.233.214/32 -j DROP
iptables -A INPUT -s 208.184.233.225/32 -j DROP
iptables -A INPUT -s 208.184.233.226/32 -j DROP
iptables -A INPUT -s 208.185.156.101/32 -j DROP
iptables -A INPUT -s 208.185.156.102/32 -j DROP
iptables -A INPUT -s 208.185.156.109/32 -j DROP
iptables -A INPUT -s 208.185.156.110/32 -j DROP
iptables -A INPUT -s 208.185.156.117/32 -j DROP
iptables -A INPUT -s 208.185.156.118/32 -j DROP
iptables -A INPUT -s 208.185.156.206/32 -j DROP
iptables -A INPUT -s 208.185.156.209/32 -j DROP
iptables -A INPUT -s 208.185.156.210/32 -j DROP
iptables -A INPUT -s 208.185.156.221/32 -j DROP
iptables -A INPUT -s 208.185.156.222/32 -j DROP
iptables -A INPUT -s 208.185.171.42/32 -j DROP
iptables -A INPUT -s 209.8.177.9/32 -j DROP
iptables -A INPUT -s 209.8.177.10/32 -j DROP
iptables -A INPUT -s 209.8.177.25/32 -j DROP
iptables -A INPUT -s 209.8.177.26/32 -j DROP
iptables -A INPUT -s 209.21.0.0/18 -j DROP
iptables -A INPUT -s 209.28.26.0/24 -j DROP
iptables -A INPUT -s 209.28.28.0/24 -j DROP
iptables -A INPUT -s 209.28.30.0/24 -j DROP
iptables -A INPUT -s 209.28.45.0/26 -j DROP
iptables -A INPUT -s 209.28.59.0/24 -j DROP
iptables -A INPUT -s 209.28.244.0/23 -j DROP
iptables -A INPUT -s 209.28.249.0/24 -j DROP
iptables -A INPUT -s 209.28.253.0/24 -j DROP
iptables -A INPUT -s 209.39.1.0/24 -j DROP
iptables -A INPUT -s 209.39.2.0/23 -j DROP
iptables -A INPUT -s 209.39.4.0/22 -j DROP
iptables -A INPUT -s 209.39.8.0/21 -j DROP
iptables -A INPUT -s 209.39.16.0/22 -j DROP
iptables -A INPUT -s 209.39.21.0/24 -j DROP
iptables -A INPUT -s 209.39.22.0/23 -j DROP
iptables -A INPUT -s 209.39.24.0/23 -j DROP
iptables -A INPUT -s 209.39.27.0/24 -j DROP
iptables -A INPUT -s 209.39.28.0/22 -j DROP
iptables -A INPUT -s 209.39.32.0/19 -j DROP
iptables -A INPUT -s 209.39.64.0/18 -j DROP
iptables -A INPUT -s 209.39.128.0/18 -j DROP
iptables -A INPUT -s 209.39.192.0/20 -j DROP
iptables -A INPUT -s 209.39.208.0/21 -j DROP
iptables -A INPUT -s 209.39.216.0/24 -j DROP
iptables -A INPUT -s 209.39.218.0/23 -j DROP
iptables -A INPUT -s 209.39.220.0/22 -j DROP
iptables -A INPUT -s 209.39.224.0/19 -j DROP
iptables -A INPUT -s 209.43.128.0/17 -j DROP
iptables -A INPUT -s 209.54.168.0/22 -j DROP
iptables -A INPUT -s 209.54.176.0/21 -j DROP
iptables -A INPUT -s 209.57.0.0/22 -j DROP
iptables -A INPUT -s 209.57.4.0/23 -j DROP
iptables -A INPUT -s 209.57.7.0/24 -j DROP
iptables -A INPUT -s 209.57.8.0/21 -j DROP
iptables -A INPUT -s 209.57.16.0/20 -j DROP
iptables -A INPUT -s 209.57.33.0/24 -j DROP
iptables -A INPUT -s 209.57.34.0/23 -j DROP
iptables -A INPUT -s 209.57.36.0/22 -j DROP
iptables -A INPUT -s 209.57.40.0/21 -j DROP
iptables -A INPUT -s 209.57.48.0/20 -j DROP
iptables -A INPUT -s 209.57.64.0/18 -j DROP
iptables -A INPUT -s 209.57.128.0/21 -j DROP
iptables -A INPUT -s 209.57.136.0/22 -j DROP
iptables -A INPUT -s 209.57.140.0/23 -j DROP
iptables -A INPUT -s 209.57.143.0/24 -j DROP
iptables -A INPUT -s 209.57.144.0/20 -j DROP
iptables -A INPUT -s 209.57.160.0/19 -j DROP
iptables -A INPUT -s 209.57.192.0/18 -j DROP
iptables -A INPUT -s 209.58.61.0/25 -j DROP
iptables -A INPUT -s 209.58.61.128/27 -j DROP
iptables -A INPUT -s 209.58.61.160/30 -j DROP
iptables -A INPUT -s 209.58.61.164/31 -j DROP
iptables -A INPUT -s 209.58.61.167/32 -j DROP
iptables -A INPUT -s 209.58.61.168/29 -j DROP
iptables -A INPUT -s 209.58.61.176/28 -j DROP
iptables -A INPUT -s 209.58.61.192/26 -j DROP
iptables -A INPUT -s 209.58.86.143/32 -j DROP
iptables -A INPUT -s 209.59.230.128/25 -j DROP
iptables -A INPUT -s 209.69.3.0/26 -j DROP
iptables -A INPUT -s 209.69.3.64/29 -j DROP
iptables -A INPUT -s 209.69.3.72/32 -j DROP
iptables -A INPUT -s 209.69.3.75/32 -j DROP
iptables -A INPUT -s 209.69.3.76/30 -j DROP
iptables -A INPUT -s 209.69.3.80/28 -j DROP
iptables -A INPUT -s 209.69.3.96/27 -j DROP
iptables -A INPUT -s 209.69.3.128/25 -j DROP
iptables -A INPUT -s 209.69.4.0/22 -j DROP
iptables -A INPUT -s 209.69.8.0/21 -j DROP
iptables -A INPUT -s 209.69.16.0/20 -j DROP
iptables -A INPUT -s 209.69.32.0/19 -j DROP
iptables -A INPUT -s 209.69.64.0/18 -j DROP
iptables -A INPUT -s 209.69.128.0/17 -j DROP
iptables -A INPUT -s 209.70.0.0/20 -j DROP
iptables -A INPUT -s 209.70.16.0/21 -j DROP
iptables -A INPUT -s 209.70.24.0/22 -j DROP
iptables -A INPUT -s 209.70.28.0/24 -j DROP
iptables -A INPUT -s 209.70.30.0/23 -j DROP
iptables -A INPUT -s 209.70.32.0/19 -j DROP
iptables -A INPUT -s 209.70.64.0/18 -j DROP
iptables -A INPUT -s 209.70.128.0/21 -j DROP
iptables -A INPUT -s 209.70.137.0/24 -j DROP
iptables -A INPUT -s 209.70.138.0/23 -j DROP
iptables -A INPUT -s 209.70.140.0/22 -j DROP
iptables -A INPUT -s 209.70.144.0/20 -j DROP
iptables -A INPUT -s 209.70.160.0/21 -j DROP
iptables -A INPUT -s 209.70.168.0/22 -j DROP
iptables -A INPUT -s 209.70.172.0/24 -j DROP
iptables -A INPUT -s 209.70.174.0/23 -j DROP
iptables -A INPUT -s 209.70.176.0/23 -j DROP
iptables -A INPUT -s 209.70.179.0/24 -j DROP
iptables -A INPUT -s 209.70.180.0/23 -j DROP
iptables -A INPUT -s 209.70.183.0/24 -j DROP
iptables -A INPUT -s 209.70.184.0/22 -j DROP
